"title","year","age","im_db","rotten_tomatoes","runtime","streaming","main_language"
"Memoir of War",2017,"13+",6.2,6.4,127,"Amazon","Foreign"
"Bad Ass",2012,"18+",5.5,2,90,"Amazon","English"
"Bill Frisell: A Portrait",2017,"18+",7.2,8.8,118,"Amazon","English"
"Promised Land",2012,"18+",6.6,5.2,106,"Netflix","English"
"United 93",2006,"18+",7.5,9,111,"Netflix","English"
"Star Wars: A New Hope",1977,"7+",8.6,9.2,121,"Disney+","English"
"Never Grow Old",2019,"18+",5.9,9,100,"Amazon","English"
"The Wrecking Crew",2008,"7+",7.6,9.4,105,"Hulu","English"
"The Yellow Handkerchief",2009,"13+",6.7,6.6,102,"Multiple","English"
"Joshy",2016,"18+",5.9,8.1,93,"Hulu","English"
"The Descent",2005,"18+",7.2,8.5,99,"Multiple","English"
"Anon",2018,"18+",6.1,3.9,100,"Netflix","English"
"The Aryan Couple",2004,"13+",6.3,1.2,120,"Amazon","English"
"A Private War",2018,"18+",6.7,8.7,110,"Amazon","English"
"The Boys from County Clare",2003,"18+",6.5,4.6,90,"Amazon","English"
"Kill Bill: Vol. 2",2004,"18+",8,8.4,137,"Hulu","English"
"Star Trek III: The Search for Spock",1984,"7+",6.7,8,105,"Multiple","English"
"Good People",2014,"18+",5.5,0.9,90,"Netflix","English"
"The World Is Not Enough",1999,"13+",6.4,5.2,128,"Netflix","English"
"The Graduate",1967,"7+",8,8.6,106,"Hulu","English"
"Mayor of the Sunset Strip",2003,"18+",7,8.7,94,"Amazon","English"
"The Boost",1988,"18+",6.1,3.8,95,"Hulu","English"
"Citizen Duane",2006,"13+",5.1,3.3,90,"Amazon","English"
"Head Games",2012,"13+",7.3,8.8,80,"Amazon","English"
"Wild Bill",1995,"18+",5.9,4.2,98,"Amazon","English"
"Logan Lucky",2017,"13+",7,9.2,118,"Amazon","English"
"Longford",2006,"18+",7.6,10,93,"Amazon","English"
"Electrick Children",2012,"18+",6.8,8.8,96,"Amazon","English"
"Blood Father",2016,"18+",6.4,8.9,88,"Netflix","English"
"Reverb",2007,"13+",3.9,0.9,88,"Amazon","English"
"4 Little Girls",1997,"16+",7.8,10,102,"Amazon","English"
"Air",2015,"13+",5.1,1.7,95,"Amazon","English"
"Seoul Searching",2015,"18+",7.1,7.5,105,"Netflix","English"
"Angels Wear White",2017,"16+",7.2,9.4,107,"Amazon","Foreign"
"Wheelman",2017,"18+",6.4,8.8,82,"Netflix","English"
"Rosebud",1975,"7+",5.1,3.3,126,"Amazon","English"
"Drinking Buddies",2013,"18+",6.1,8.3,90,"Hulu","English"
"The Ladies Man",2000,"18+",5.2,1.1,84,"Amazon","English"
"Grave Encounters 2",2012,"18+",5.1,2,95,"Amazon","English"
"Grave Encounters",2011,"18+",6.1,6.4,92,"Amazon","English"
"How It Ends",2018,"18+",5,1.7,113,"Netflix","English"
"Freestyle",2010,"13+",2.8,2.2,94,"Amazon","English"
"Night Owls",2015,"18+",6.2,10,90,"Amazon","English"
"We Need to Talk About Kevin",2011,"18+",7.5,7.5,112,"Multiple","English"
"The M Word",2014,"18+",6.1,3.8,117,"Amazon","English"
"Ratatouille",2007,"all",8,9.6,111,"Disney+","English"
"Dear Ex",2018,"18+",7.4,8.9,100,"Netflix","Foreign"
"Olaf's Frozen Adventure",2017,"all",5.5,5.7,22,"Disney+","English"
"Middle Men",2009,"18+",6.8,4,105,"Multiple","English"
"The Mask of Zorro",1998,"13+",6.7,8.2,136,"Netflix","English"
"The End of the Tour",2015,"18+",7.3,9.2,106,"Netflix","English"
"Before We Vanish",2017,"18+",6,8,129,"Hulu","Foreign"
"Drunks",1997,"18+",6.4,5.7,90,"Amazon","English"
"Four Sheets to the Wind",2007,"18+",6.3,10,81,"Amazon","English"
"Win It All",2017,"18+",6.2,8.5,88,"Netflix","English"
"The Secret of Roan Inish",1995,"7+",7.5,9.5,103,"Amazon","English"
"Miracle",2004,"7+",7.5,8.1,135,"Multiple","English"
"A-X-L",2018,"13+",5.3,2.7,98,"Netflix","English"
"Nightlight",2015,"18+",4.4,1.4,85,"Amazon","English"
"Lupin the Third: The Castle of Cagliostro",1979,"7+",7.7,9.4,100,"Netflix","Foreign"
"The Interview",2014,"18+",6.5,5.2,112,"Multiple","English"
"Den of Thieves",2018,"18+",7,4.1,140,"Netflix","English"
"The Long Goodbye",1973,"18+",7.6,9.7,112,"Amazon","English"
"Hell or High Water",2016,"18+",7.6,9.7,102,"Netflix","English"
"Heckler",2007,"18+",6.1,6,80,"Amazon","English"
"Boy Wonder",2010,"18+",6.8,5,93,"Amazon","English"
"Chitty Chitty Bang Bang",1968,"all",6.9,6.7,144,"Netflix","English"
"Hostile Border",2015,"18+",5.4,6.7,88,"Amazon","English"
"Because of Winn-Dixie",2005,"7+",6.3,5.5,106,"Disney+","English"
"Siberia",2018,"18+",4.3,1.3,104,"Amazon","English"
"Girl on a Bicycle",2013,"18+",6.2,0.8,101,"Amazon","English"
"American Teacher",2011,"all",6.8,6.7,81,"Amazon","English"
"Gehenna: Where Death Lives",2016,"18+",4.9,5,105,"Amazon","English"
"The Lion King II: Simba's Pride",1998,"all",6.5,6.2,81,"Disney+","English"
"Paranoid Park",2007,"18+",6.7,7.6,85,"Hulu","English"
"Irreplaceable You",2018,"18+",6.4,3.2,96,"Netflix","English"
"While We're Young",2014,"18+",6.3,8.4,97,"Netflix","English"
"Inspector Gadget 2",2003,"all",3.4,4,89,"Disney+","English"
"Cecil B. Demented",2000,"18+",6.3,5.3,87,"Amazon","English"
"Shooting Fish",1997,"7+",6.6,5.7,109,"Amazon","English"
"Aval",2017,"13+",6.8,10,137,"Netflix","Foreign"
"Pan's Labyrinth",2006,"18+",8.2,9.5,118,"Netflix","Foreign"
"New York, I Love You",2008,"18+",6.2,3.7,103,"Amazon","English"
"Nobody's Watching",2017,"18+",6.6,8.9,102,"Amazon","Foreign"
"Society",1989,"18+",6.5,5.5,99,"Amazon","English"
"Await Further Instructions",2018,"18+",4.8,8,91,"Netflix","English"
"Passion",2012,"18+",5.3,3.4,127,"Amazon","Foreign"
"The Reagan Show",2017,"7+",6.4,7.9,74,"Hulu","English"
"Anthropoid",2016,"18+",7.2,6.6,120,"Hulu","English"
"31 North 62 East",2009,"18+",4.1,0.8,105,"Amazon","English"
"Batman Begins",2005,"13+",8.2,8.4,140,"Hulu","English"
"The Adventurer: The Curse of the Midas Box",2013,"7+",5.4,2,100,"Amazon","English"
"Cars",2006,"all",7.1,7.5,117,"Disney+","English"
"Generation Wealth",2018,"18+",6.6,4.5,105,"Amazon","English"
"The Lincoln Lawyer",2011,"18+",7.3,8.4,118,"Amazon","English"
"Atlantics",2019,"16+",6.7,9.5,106,"Netflix","Foreign"
"Siddharth",2013,"all",7.3,9,96,"Amazon","Foreign"
"Amazing Grace",2018,"all",7.5,9.9,118,"Hulu","English"
"The Nightingale",2019,"18+",7.3,8.6,136,"Hulu","English"
"You Can Count on Me",2000,"18+",7.5,9.5,111,"Amazon","English"
"Biggie and Tupac",2002,"18+",6.8,7.9,108,"Amazon","English"
"Ernest & Celestine",2012,"7+",7.9,9.7,80,"Amazon","Foreign"
"Evolution",2001,"13+",6.1,4.3,101,"Multiple","English"
"Northern Soul",2014,"13+",6.4,7.6,102,"Amazon","English"
"Mickey's Christmas Carol",1983,"all",8,10,26,"Disney+","English"
"Destination Wedding",2018,"18+",6,5.3,87,"Amazon","English"
"Palo Alto",2014,"18+",6.2,6.9,100,"Amazon","English"
"Jane",2017,"7+",7.8,9.8,120,"Multiple","English"
"Freaks",2019,"18+",6.7,8.7,105,"Netflix","English"
"The Biggest Little Farm",2019,"7+",8.1,9.1,91,"Hulu","English"
"African Cats",2011,"all",7.6,7.3,89,"Disney+","English"
"Sprung",1997,"18+",5,2.2,105,"Multiple","English"
"School of Life",2017,"13+",6.8,4,116,"Amazon","Foreign"
"The Bling Ring",2013,"18+",5.6,5.9,90,"Netflix","English"
"Asylum",1972,"7+",6.5,3.6,99,"Amazon","English"
"Zig Zag",2002,"18+",5.9,4.4,118,"Amazon","English"
"Tootsie",1982,"7+",7.4,9,116,"Netflix","English"
"Book of Blood",2009,"18+",5.3,8,100,"Amazon","English"
"Initial D",2005,"7+",6.4,3.3,107,"Netflix","Foreign"
"Nightbreed",1990,"18+",6.6,3.8,102,"Amazon","English"
"Disappearances",2007,"13+",4.9,5,118,"Amazon","English"
"The Watcher",2000,"18+",5.3,1,103,"Netflix","English"
"Electric Slide",2014,"18+",4.7,1.4,95,"Amazon","English"
"Michael H. – Profession: Director",2013,"13+",7,9.1,92,"Amazon","Foreign"
"Jailbreak",2017,"18+",5.4,7,92,"Netflix","Foreign"
"The Last Thing He Wanted",2020,"18+",4.2,0.6,115,"Netflix","English"
"Race to Witch Mountain",2009,"7+",5.7,4.2,98,"Netflix","English"
"Prodigy",2017,"18+",6,7.3,80,"Amazon","English"
"Dolphin Tale 2",2014,"7+",6.4,6.5,107,"Netflix","English"
"Crimes of the Heart",1986,"13+",6.4,8.1,105,"Amazon","English"
"I Lost My Body",2019,"18+",7.6,9.6,81,"Netflix","Foreign"
"Easy Come, Easy Go",1967,"7+",5.3,4.3,95,"Amazon","English"
"Macbeth",2015,"18+",6.6,8,113,"Amazon","English"
"Final",2001,"18+",5.9,4.2,90,"Amazon","English"
"Twilight",1998,"18+",6.2,6,122,"Amazon","English"
"Felony",2014,"18+",6.1,7,105,"Amazon","English"
"Violet & Daisy",2011,"18+",6.1,2.2,88,"Amazon","English"
"Escape from Alcatraz",1979,"7+",7.6,9.6,112,"Multiple","English"
"Click",2006,"13+",6.4,3.3,107,"Netflix","English"
"The Escape of Prisoner 614",2018,"13+",4.6,2,97,"Amazon","English"
"Contract Killer",1998,"18+",6.2,8,98,"Amazon","English"
"A Life Less Ordinary",1997,"18+",6.4,3.9,103,"Hulu","English"
"Class of 1984",1982,"18+",6.6,7.4,98,"Amazon","English"
"Fun Size",2012,"13+",5.4,2.5,86,"Multiple","English"
"The (Silent) War",2019,"18+",5.6,5.6,121,"Netflix","Foreign"
"Some Guy Who Kills People",2011,"18+",6.4,8,97,"Amazon","English"
"The Congressman",2016,"18+",6.3,3.3,98,"Amazon","English"
"Jacob's Ladder",2019,"18+",3.4,0.5,113,"Multiple","English"
"Blue Ruin",2013,"18+",7.1,9.6,90,"Netflix","English"
"Circle of Iron",1978,"18+",5.9,4.3,102,"Amazon","English"
"I Capture the Castle",2003,"18+",6.9,7.9,113,"Amazon","English"
"Suspiria",2018,"18+",6.8,6.5,152,"Amazon","English"
"Nacho Libre",2006,"7+",5.7,3.9,92,"Netflix","English"
"A Quiet Passion",2016,"13+",6.4,9.2,125,"Amazon","English"
"The Absent-Minded Professor",1961,"all",6.8,8.3,92,"Disney+","English"
"Runoff",2015,"18+",5.8,8.3,126,"Amazon","Foreign"
"Conversations with Other Women",2006,"18+",7,7.4,84,"Amazon","English"
"War Machine",2017,"18+",6,4.8,122,"Netflix","English"
"The Monster Squad",1987,"13+",7.1,6.4,79,"Amazon","English"
"Crazy Mama",1975,"7+",5.5,8.8,83,"Amazon","English"
"Camp Rock",2008,"all",5.2,4.5,94,"Disney+","English"
"Antarctica: A Year on Ice",2013,"7+",7.6,8.7,91,"Amazon","English"
"Hotel Transylvania 3: Summer Vacation",2018,"7+",6.3,6.2,97,"Netflix","English"
"Brick Lane",2007,"13+",6.6,6.8,102,"Amazon","English"
"Up",2009,"7+",8.2,9.8,96,"Disney+","English"
"Eight Below",2006,"7+",7.3,7.2,120,"Disney+","English"
"Passion Play",2011,"18+",4.6,0.3,94,"Amazon","English"
"A Kid in King Arthur's Court",1995,"7+",4.7,0.5,89,"Disney+","English"
"G.B.F.",2013,"18+",5.9,8,92,"Amazon","English"
"Teen Beach Movie",2013,"7+",5.9,8.6,110,"Disney+","English"
"Lady Bloodfight",2016,"18+",5.6,4,100,"Netflix","English"
"The Revival",2017,"18+",5.4,7.8,85,"Amazon","English"
"Song to Song",2017,"18+",5.7,4.3,129,"Amazon","English"
"Fun with Dick and Jane",2005,"13+",6.2,2.8,90,"Netflix","English"
"Innocence",2014,"13+",4.6,1.9,110,"Amazon","Foreign"
"Cardinals",2017,"18+",5.5,8.3,84,"Amazon","English"
"Murderball",2005,"18+",7.7,9.8,88,"Amazon","English"
"Kissing Candice",2018,"16+",5.2,7.3,108,"Amazon","English"
"Acrimony",2018,"18+",5.8,1.7,120,"Multiple","English"
"Molly",1999,"13+",5.8,1.4,85,"Amazon","English"
"The B-Side: Elsa Dorfman's Portrait Photography",2017,"18+",6.6,9.7,76,"Netflix","English"
"Scatter My Ashes at Bergdorf's",2013,"13+",6.3,5,93,"Amazon","English"
"Three Wishes",1995,"7+",6.1,1.3,115,"Amazon","English"
"Results",2015,"18+",5.4,8.4,105,"Netflix","English"
"Harold and Maude",1971,"7+",7.9,8.4,91,"Amazon","English"
"Lost Girls",2020,"18+",6.1,7.3,95,"Netflix","English"
"Legion of Brothers",2017,"16+",5.7,10,79,"Hulu","English"
"The Winslow Boy",1999,"all",7.3,9.7,117,"Amazon","English"
"Holes",2003,"7+",7,7.8,117,"Disney+","English"
"Assault on Wall Street",2013,"18+",6,2.5,99,"Amazon","English"
"The Muppet Movie",1979,"all",7.6,8.8,95,"Disney+","English"
"Goldstone",2016,"18+",6.5,7.6,110,"Netflix","English"
"Breakin' 2: Electric Boogaloo",1984,"7+",5.1,2.9,94,"Amazon","English"
"One Day in September",1999,"18+",7.8,9.7,94,"Amazon","English"
"Good Dick",2008,"18+",6.4,5,86,"Amazon","English"
"Believer",2018,"7+",7,6.4,123,"Amazon","Foreign"
"Guncrazy",1992,"18+",5.5,6.3,97,"Amazon","English"
"Mr. Right",2016,"18+",6.3,4.4,95,"Netflix","English"
"The Quiet",2005,"18+",6.2,2.1,96,"Amazon","English"
"Scott Walker: 30 Century Man",2007,"all",7.2,8.7,95,"Amazon","English"
"Angel of Mine",2019,"18+",6.5,7.1,98,"Hulu","English"
"Pandemic",2016,"13+",4.4,4.4,91,"Amazon","English"
"Shivaay",2016,"13+",6.2,1.7,153,"Amazon","Foreign"
"The Scenesters",2009,"18+",5.9,4.3,101,"Amazon","English"
"101 Dalmatians",1996,"all",5.7,4.2,103,"Disney+","English"
"Manhunt: The Inside Story of the Hunt for Bin Laden",2013,"16+",6.9,5.7,102,"Amazon","English"
"Burlesque",2010,"13+",6.4,3.6,119,"Netflix","English"
"Rugrats Go Wild",2003,"7+",5.6,3.9,80,"Netflix","English"
"If Beale Street Could Talk",2018,"18+",7.1,9.5,119,"Hulu","English"
"Sliver",1993,"18+",5,1.1,107,"Netflix","English"
"Heidi",2015,"all",7.4,10,111,"Amazon","Foreign"
"Man in Red Bandana",2017,"13+",8.1,6.3,85,"Amazon","English"
"Digging for Fire",2015,"18+",5.8,6.6,85,"Multiple","English"
"Bird Box",2018,"18+",6.6,6.3,124,"Netflix","English"
"The World Is Yours",2018,"18+",6.4,10,102,"Netflix","Foreign"
"Alone in Berlin",2016,"18+",6.5,5.7,103,"Netflix","English"
"National Treasure: Book of Secrets",2007,"7+",6.5,3.6,124,"Disney+","English"
"Permanent",2017,"13+",5.5,4.4,93,"Multiple","English"
"Lisa and the Devil",1973,"18+",6.4,6.2,95,"Amazon","Foreign"
"The Four Feathers",2002,"13+",6.5,4.1,132,"Amazon","English"
"The Tribes of Palos Verdes",2017,"18+",5.8,6.4,104,"Netflix","English"
"The Phantom of the Opera",1925,"13+",7.6,9.1,143,"Amazon","English"
"Highway",2014,"13+",7.7,8.8,133,"Netflix","Foreign"
"Country Strong",2010,"13+",6.3,2.2,117,"Netflix","English"
"This One's for the Ladies",2018,"18+",4.8,7.2,82,"Hulu","English"
"Sister Act 2: Back in the Habit",1993,"7+",5.6,0.7,107,"Disney+","English"
"Half Magic",2018,"18+",4.6,5.5,94,"Hulu","English"
"The Boy Who Harnessed the Wind",2019,"7+",7.6,8.7,113,"Multiple","Foreign"
"Children Shouldn't Play with Dead Things",1973,"7+",5.5,4.2,87,"Amazon","English"
"Dark Obsession",1989,"18+",4.8,3.6,100,"Amazon","English"
"Another Happy Day",2011,"18+",6.1,4.4,119,"Amazon","English"
"Candy Jar",2018,"13+",5.8,7.1,92,"Netflix","English"
"The Water Diviner",2014,"18+",7,6.1,111,"Netflix","English"
"The Spiderwick Chronicles",2008,"7+",6.5,8,96,"Netflix","English"
"Hail, Caesar!",2016,"13+",6.3,8.5,106,"Netflix","English"
"Heavyweights",1995,"7+",6.6,2.9,100,"Disney+","English"
"Harvard Man",2001,"18+",4.9,3.3,99,"Amazon","English"
"The Man from Elysian Fields",2001,"18+",6.6,5.1,106,"Amazon","English"
"Genova",2008,"18+",6,7.7,93,"Amazon","English"
"He Named Me Malala",2015,"13+",6.9,7.2,88,"Netflix","English"
"King Lear",2018,"16+",6.1,9.1,115,"Amazon","English"
"Eichmann",2007,"18+",5.9,3.8,122,"Amazon","English"
"Sarah's Key",2010,"13+",7.5,7.2,111,"Netflix","Foreign"
"Love Hurts",2009,"13+",5.6,2.9,127,"Amazon","English"
"Blank Check",1994,"7+",5.3,0.9,93,"Disney+","English"
"Brooklyn's Finest",2009,"18+",6.7,4.4,132,"Multiple","English"
"Monsters: Dark Continent",2014,"18+",4.3,1.7,119,"Netflix","English"
"The Love Guru",2008,"13+",3.8,1.4,87,"Multiple","English"
"Gideon's Army",2013,"7+",7.7,10,96,"Amazon","English"
"Jin-Roh: The Wolf Brigade",1999,"18+",7.4,5.5,102,"Amazon","Foreign"
"Lebanon, Pa.",2011,"13+",6.3,5,100,"Amazon","Foreign"
"Hard Eight",1996,"18+",7.2,8.4,102,"Amazon","English"
"Tell Your Children",1936,"7+",3.8,3.9,66,"Amazon","English"
"Keys to Tulsa",1997,"18+",5.1,1,113,"Amazon","English"
"The Loss of a Teardrop Diamond",2008,"13+",5.8,2.7,102,"Amazon","English"
"The Incredibles",2004,"7+",8,9.7,115,"Disney+","English"
"Eighth Grade",2018,"18+",7.4,9.9,93,"Amazon","English"
"Phone Booth",2002,"18+",7,7.2,81,"Hulu","English"
"Explicit Ills",2008,"18+",5.7,5.4,87,"Amazon","English"
"The Alibi",2006,"18+",6.4,5.7,90,"Amazon","English"
"The 5th Quarter",2011,"13+",5.6,5.7,101,"Amazon","English"
"Wendy and Lucy",2008,"18+",7.1,8.5,80,"Amazon","English"
"A Good Marriage",2014,"18+",5.2,3.2,102,"Amazon","English"
"Piglet's Big Movie",2003,"all",6.1,7,75,"Disney+","English"
"Ghost Team",2016,"13+",4.6,1.1,83,"Hulu","English"
"The Princess and the Frog",2009,"all",7.1,8.5,97,"Multiple","English"
"The Core",2003,"13+",5.5,4,135,"Multiple","English"
"Horton Hears a Who!",2008,"all",6.8,7.9,86,"Hulu","English"
"Toni Morrison: The Pieces I Am",2019,"13+",7.1,9.7,120,"Hulu","English"
"Atlantis: The Lost Empire",2001,"7+",6.9,4.9,95,"Disney+","English"
"Radio Free Albemuth",2010,"18+",5.6,3.6,111,"Amazon","English"
"The Flowers of War",2011,"18+",7.6,4.1,146,"Amazon","Foreign"
"Meet the Deedles",1998,"7+",4.1,0.7,93,"Disney+","English"
"Captain America: The Winter Soldier",2014,"13+",7.7,9,136,"Disney+","English"
"American Anarchist",2016,"18+",5.8,6.7,80,"Netflix","English"
"Three and Out",2008,"18+",6.2,1.7,106,"Amazon","English"
"Drillbit Taylor",2008,"13+",5.7,2.6,110,"Netflix","English"
"Vampire's Kiss",1988,"18+",6,6.1,103,"Amazon","English"
"I'm in Love with a Church Girl",2013,"7+",4.4,0.6,118,"Netflix","English"
"Tenderness",2009,"18+",5.5,4,101,"Amazon","English"
"The Jimmy Show",2002,"18+",5.2,4,96,"Amazon","English"
"Tony n' Tina's Wedding",2004,"18+",3.9,2.5,110,"Amazon","English"
"Raising Cain",1992,"18+",6.1,5.7,92,"Netflix","English"
"My Name Is Nobody",1973,"7+",7.5,10,116,"Amazon","Foreign"
"The 33",2015,"13+",6.9,4.8,127,"Hulu","English"
"Beyond the Mat",1999,"18+",7.6,8.2,102,"Netflix","English"
"The Girl with the Dragon Tattoo",2009,"18+",7.8,8.5,158,"Amazon","English"
"Brother Bear",2003,"all",6.8,3.7,85,"Disney+","English"
"Master Z: Ip Man Legacy",2018,"13+",6.5,8.9,107,"Netflix","Foreign"
"Charlotte's Web",1973,"all",6.9,7.6,97,"Multiple","English"
"Not Suitable For Children",2012,"18+",5.8,8.8,97,"Amazon","English"
"Guardians of the Galaxy",2014,"13+",8,9.1,121,"Disney+","English"
"Free Enterprise",1998,"18+",6.8,8.3,113,"Amazon","English"
"No Strings Attached",2011,"18+",6.2,4.9,108,"Multiple","English"
"The Journey",2017,"13+",6.6,6.9,94,"Amazon","English"
"A Girl Like Her",2015,"13+",7,6.5,91,"Amazon","English"
"Papillon",2017,"18+",7.2,5.2,133,"Amazon","English"
"Coastlines",2002,"18+",5.8,4.8,110,"Hulu","English"
"Humanoids from the Deep",1980,"18+",5.7,5.6,80,"Amazon","English"
"To Catch a Thief",1955,"7+",7.4,9.6,106,"Amazon","English"
"Godzilla",1998,"13+",5.4,1.6,123,"Netflix","English"
"The Chumscrubber",2005,"18+",6.9,3.7,108,"Hulu","English"
"Khumba",2013,"all",5.7,4.4,85,"Amazon","English"
"Blueberry",2004,"18+",5.2,2.2,124,"Amazon","English"
"The Summit",2012,"18+",6.9,6.4,95,"Amazon","English"
"Becoming Cary Grant",2017,"7+",6.6,8.6,85,"Amazon","English"
"Bambi II",2006,"all",6.1,5,75,"Disney+","English"
"American Renegades",2017,"13+",5.4,1.1,106,"Amazon","English"
"The Discoverers",2014,"16+",5.7,8.8,104,"Amazon","English"
"The Apple Dumpling Gang",1975,"all",6.5,5.6,100,"Disney+","English"
"Double Dragon",1994,"13+",3.8,1.3,96,"Amazon","English"
"I, Frankenstein",2014,"13+",5.1,0.5,92,"Multiple","English"
"The Great New Wonderful",2005,"18+",5.6,7.3,87,"Amazon","English"
"Fireworks, Should We See It from the Side or the Bottom?",2017,"13+",5.5,4.3,90,"Netflix","Foreign"
"Pirates of the Caribbean: The Curse of the Black Pearl",2003,"13+",8,7.9,143,"Disney+","English"
"Prom",2011,"7+",5.4,3.6,104,"Disney+","English"
"Playing It Cool",2014,"18+",6,1.4,94,"Multiple","English"
"Close Enemies",2018,"18+",6.3,5.8,111,"Netflix","Foreign"
"Hello I Must Be Going",2012,"18+",6.2,7.5,95,"Multiple","English"
"House of D",2004,"13+",7,1,97,"Multiple","English"
"Liquid Sky",1982,"18+",6.2,9.5,112,"Amazon","English"
"It Comes at Night",2017,"18+",6.2,8.7,91,"Netflix","English"
"Mom and Dad",2018,"18+",5.5,7.5,86,"Hulu","English"
"Admiral",2015,"7+",7,6.7,151,"Amazon","Foreign"
"Mardaani",2014,"13+",7.3,6.7,113,"Amazon","Foreign"
"Bright",2017,"18+",6.3,2.8,117,"Netflix","English"
"Demonic",2015,"18+",5.3,3.3,83,"Netflix","English"
"Looney Tunes: Back in Action",2003,"7+",5.7,5.6,93,"Netflix","English"
"They Wait",2007,"18+",5.3,4,99,"Amazon","English"
"Super Inframan",1975,"7+",6.3,10,88,"Amazon","Foreign"
"The Bookshop",2017,"7+",6.5,5.7,113,"Multiple","English"
"Toy Story 2",1999,"all",7.9,10,92,"Disney+","English"
"The Last Song",2010,"7+",6,2.1,107,"Disney+","English"
"Hotel Mumbai",2018,"18+",7.6,7.6,123,"Hulu","English"
